"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Molecular Species";"Molecular Formula";"SMILES";"InChIKey"
"CHEMBL1146";"CEFAMANDOLE";"CEFAMANDOLE|CEPHAMANDOLE|COMPOUND 83405|COMPOUND-83405|J01DC03";"Small molecule";"4";"462.51";"50";"190";"-0.23";"150.54";"10";"3";"0";"7";"N";"0.37";"3.13";"None";"0.03";"-3.43";"2";"MOL";"0";"31";"11";"3";"1";"462.0780";"ACID";"C18H18N6O5S2";"Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](O)c3ccccc3)[C@H]2SC1";"OLVCFLKTBJRLHI-AXAPSJFSSA-N"
"CHEMBL491571";"DORIPENEM";"DORIBAX|DORIPENEM|Finibax|S-4661";"Small molecule";"4";"420.51";"142";"1977";"-1.60";"162.06";"7";"5";"0";"7";"N";"0.31";"3.34";"9.51";"-5.56";"-5.57";"0";"MOL";"0";"27";"10";"6";"1";"420.1137";"ZWITTERION";"C15H24N4O6S2";"C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](CNS(N)(=O)=O)C3)[C@H](C)[C@H]12";"AVAACINZEOAHHE-VFZPANTDSA-N"
"CHEMBL387675";"DAPTOMYCIN";"CIDECIN|CUBICIN RF|Cubicin|DAPCIN|DAPTOMYCIN|LY 146032|LY-146032|LY-164032";"Protein";"4";"1620.69";"122";"2680";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"0";"None";"None";"None";"None";"1619.7104";"None";"C72H101N17O26";"CCCCCCCCCC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H]1C(=O)NCC(=O)N[C@@H](CCCN)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C)C(=O)N[C@@H](CC(=O)O)C(=O)NCC(=O)N[C@H](CO)C(=O)N[C@@H]([C@H](C)CC(=O)O)C(=O)N[C@@H](CC(=O)c2ccccc2N)C(=O)O[C@@H]1C";"DOAKLVKFURWEDJ-RWDRXURGSA-N"
"CHEMBL33";"LEVOFLOXACIN";"CRAVIT|DR-3355|EVOXIL|Floxacin|IQUIX|L-OFLOXACIN|LEVOFLOXACIN|LEVOFLOXACIN (AS HEMIHYDRATE)|LEVOFLOXACIN ANHYDROUS|LEVOFLOXACIN HEMIHYDRATE|LEVOFLOXACIN HYDRATE|Levaquin|NOFAXIN|NSC-758709|OFLOXACIN S-(-)-FORM|OFLOXACIN S-(-)-FORM HEMIHYDRATE|OFLOXACIN, (S)-|OFTAQUIX|QUINSAIR|Quixin|RWJ-25213|TAVANIC|VOLEQUIN";"Small molecule";"4";"361.37";"371";"7708";"1.54";"75.01";"6";"1";"0";"2";"N";"0.87";"5.29";"6.16";"0.51";"-0.47";"2";"MOL";"0";"26";"7";"1";"0";"361.1438";"ACID";"C18H20FN3O4";"C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23";"GSDSWSVVBLHKDQ-JTQLQIEISA-N"
"CHEMBL32";"MOXIFLOXACIN";"AVELOX|AVELOX I.V.|AVELOX IV|Avelox|MOXIFLOXACIN|Moxifloxacin|Vigamox|ZIMOXIN";"Small molecule";"4";"401.44";"201";"4207";"2.37";"83.80";"6";"2";"0";"4";"N";"0.82";"5.49";"9.42";"-0.50";"-0.50";"2";"MOL";"0";"29";"7";"2";"0";"401.1751";"ZWITTERION";"C21H24FN3O4";"COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12";"FABPRXSRWADJSP-MEDUHNTESA-N"
"CHEMBL1200610";"LORACARBEF";"LORACARBEF|LORACARBEF MONOHYDRATE|LY-163892 MONOHYDRATE|LY163892 MONOHYDRATE|Lorabid";"Small molecule";"4";"367.79";"";"";"0.71";"112.73";"4";"3";"0";"4";"N";"0.69";"2.93";"7.23";"-2.40";"-2.76";"1";"MOL";"0";"24";"7";"4";"0";"349.0829";"ACID";"C16H18ClN3O5";"N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CC[C@H]12)c1ccccc1.O";"GPYKKBAAPVOCIW-HSASPSRMSA-N"
"CHEMBL1276342";"CEFMINOX";"CEFMINOX|CEFMINOX SODIUM";"Small molecule";"0";"519.59";"7";"29";"-1.84";"202.86";"13";"4";"2";"11";"N";"0.14";"1.55";"8.82";"-3.63";"-6.96";"1";"MOL";"0";"33";"14";"5";"2";"519.0665";"ZWITTERION";"C16H21N7O7S3";"CO[C@@]1(NC(=O)CSC[C@@H](N)C(=O)O)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21";"JSDXOWVAHXDYCU-VXSYNFHWSA-N"
"CHEMBL1908350";"ROKITAMYCIN";"3''-PROPIONYLLEUCOMYCIN A5|RICAMYCIN|ROKITAMYCIN|TMS 19Q|TMS-19Q";"Small molecule";"0";"828.01";"8";"44";"3.16";"206.05";"16";"3";"2";"13";"N";"0.14";"12.71";"7.90";"3.63";"3.01";"0";"MOL";"0";"58";"16";"3";"2";"827.4667";"NEUTRAL";"C42H69NO15";"CCCC(=O)O[C@H]1[C@H](C)O[C@@H](O[C@@H]2[C@@H](C)O[C@@H](O[C@@H]3[C@@H](OC)[C@H](O)CC(=O)O[C@H](C)C/C=C/C=C/[C@H](O)[C@H](C)C[C@@H]3CC=O)[C@H](O)[C@H]2N(C)C)C[C@@]1(C)OC(=O)CC";"VYWWNRMSAPEJLS-MDWYKHENSA-N"
"CHEMBL3291398";"LEFAMULIN";"BC-3781|LEFAMULIN";"Small molecule";"4";"507.74";"10";"28";"3.87";"109.85";"7";"3";"1";"5";"N";"0.38";"None";"10.08";"2.90";"0.38";"0";"MOL";"0";"35";"6";"4";"1";"507.3018";"BASE";"C28H45NO5S";"C=C[C@]1(C)C[C@@H](OC(=O)CS[C@@H]2CC[C@@H](N)C[C@H]2O)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O";"KPVIXBKIJXZQJX-FCEONZPQSA-N"
"CHEMBL1200359";"SULFAMETER";"AHR-857|BAY-5400|Bayrena|NSC-683528|NSC-757874|SH-613|SULFAMETER|SULFAMETHOXYDIAZINE|SULFAMETHOXYPYRIMIDINE|SULFAMETIN|SULFAMETOXYDIAZINE|SULPHAMETHOXYDIAZINE|Sulfametin|Sulfametoxydiazine|Sulla|Sulphamethoxydiazine|ULTRAX|Ultrax";"Small molecule";"4";"280.31";"18";"51";"0.87";"107.20";"6";"2";"0";"4";"N";"0.80";"7.06";"1.98";"0.23";"-0.18";"2";"MOL";"0";"19";"7";"3";"0";"280.0630";"NEUTRAL";"C11H12N4O3S";"COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1";"GPTONYMQFTZPKC-UHFFFAOYSA-N"
"CHEMBL575";"METHICILLIN";"2,6-DIMETHOXYPHENYL PENICILLIN|METHICILLIN|METICILLIN|Methicillin|Staphcillin";"Small molecule";"4";"380.42";"35";"448";"0.95";"105.17";"6";"2";"0";"5";"N";"0.73";"2.96";"None";"0.79";"-2.69";"1";"MOL";"0";"26";"8";"2";"0";"380.1042";"ACID";"C17H20N2O6S";"COc1cccc(OC)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12";"RJQXTJLFIWVMTO-TYNCELHUSA-N"
"CHEMBL2106548";"CLOMETOCILLIN";"CLOMETOCILLIN";"Small molecule";"0";"433.31";"";"";"2.31";"95.94";"5";"2";"0";"5";"N";"0.69";"3.26";"None";"2.22";"-1.22";"1";"MOL";"0";"27";"7";"2";"0";"432.0313";"ACID";"C17H18Cl2N2O5S";"COC(C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12)c1ccc(Cl)c(Cl)c1";"JKXQBIZCQJLVOS-GSNLGQFWSA-N"
"CHEMBL426926";"ARBEKACIN";"ARBEKACIN|ARBEKACIN SULFATE|ME-1100|ME1100";"Small molecule";"0";"552.63";"17";"113";"-6.40";"297.27";"15";"11";"3";"10";"N";"0.12";"12.38";"9.91";"-6.85";"-15.61";"0";"MOL";"0";"38";"16";"16";"3";"552.3119";"BASE";"C22H44N6O10";"NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O";"MKKYBZZTJQGVCD-XTCKQBCOSA-N"
"CHEMBL1697829";"CEFTEZOLE";"CEFTEZOLE|CEFTEZOLE SODIUM|J01DB12";"Small molecule";"0";"440.49";"2";"2";"-0.94";"156.09";"12";"2";"1";"7";"N";"0.40";"2.69";"None";"-1.64";"-5.14";"2";"MOL";"0";"28";"12";"2";"1";"440.0144";"ACID";"C13H12N8O4S3";"O=C(Cn1cnnn1)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nncs3)CS[C@H]12";"DZMVCVMFETWNIU-LDYMZIIASA-N"
"CHEMBL3351077";"CEFSULODIN";"CEFSULODIN|J01DD03";"Small molecule";"4";"532.56";"39";"79";"-0.90";"190.88";"8";"3";"1";"8";"N";"0.22";"-1.37";"None";"-5.83";"-7.46";"2";"MOL";"0";"36";"12";"4";"2";"532.0723";"ACID";"C22H20N4O8S2";"NC(=O)c1cc[n+](CC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)[C@@H](c4ccccc4)S(=O)(=O)[O-])[C@H]3SC2)cc1";"SYLKGLMBLAAGSC-QLVMHMETSA-N"
"CHEMBL1256734";"SULBENICILLIN";".ALPHA.-SULFOBENZYLPENICILLIN|D-(-)-SULBENICILLIN|SULBENICILLIN|SULBENICILLIN SODIUM|SULFOBENZYLPENICILLIN";"Small molecule";"0";"414.46";"6";"47";"0.25";"141.08";"6";"3";"0";"5";"N";"0.46";"-1.09";"None";"0.38";"-5.45";"1";"MOL";"0";"27";"9";"3";"0";"414.0555";"ACID";"C16H18N2O7S2";"CC1(C)S[C@@H]2[C@H](NC(=O)C(c3ccccc3)S(=O)(=O)O)C(=O)N2[C@H]1C(=O)O";"JETQIUPBHQNHNZ-OAYJICASSA-N"
"CHEMBL311350";"PIROMIDIC ACID";"NSC-291120|PANACID|PD-93|PIROMIDATE|PIROMIDIC ACID|Piromidic acid";"Small molecule";"0";"288.31";"118";"303";"1.11";"88.32";"6";"1";"0";"3";"N";"0.91";"5.44";"4.01";"1.41";"-0.38";"2";"MOL";"0";"21";"7";"1";"0";"288.1222";"ACID";"C14H16N4O3";"CCn1cc(C(=O)O)c(=O)c2cnc(N3CCCC3)nc21";"RCIMBBZXSXFZBV-UHFFFAOYSA-N"
"CHEMBL826";"ENOXACIN";"AT-2266|CI-919|COMPRECIN|ENOXACIN|Flumark|NSC-629661|NSC-758416|PD 107779|PD-107779|Penetrex";"Small molecule";"4";"320.32";"234";"1177";"0.66";"87.46";"6";"2";"0";"3";"N";"0.86";"5.31";"8.59";"-1.01";"-1.02";"2";"MOL";"0";"23";"7";"2";"0";"320.1285";"ZWITTERION";"C15H17FN4O3";"CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21";"IDYZIJYBMGIQMJ-UHFFFAOYSA-N"
"CHEMBL222645";"FLOXACILLIN";"ABBOFLOX|BRL 2039|BRL-2039|CULPEN|FLOXACILLIN|FLOXACILLIN SODIUM|FLOXACILLIN SODIUM ANHYDROUS|FLUCLOMIX-250|FLUCLOMIX-500|FLUCLOXACILLIN|FLUCLOXACILLIN SODIUM|FLUCLOXACILLIN SODIUM ANHYDROUS|FLUCLOXIN|Floxapen|GALFLOXIN|LADROPEN|NSC-277175|RIMAFLOX|STAFOXIL|STAPHLIPEN|STAPHYLEX|ZOXIN 250|ZOXIN 500";"Small molecule";"4";"453.88";"18";"79";"2.69";"112.74";"6";"2";"0";"4";"N";"0.68";"3.75";"None";"2.44";"-0.84";"2";"MOL";"0";"30";"8";"2";"0";"453.0561";"ACID";"C19H17ClFN3O5S";"Cc1onc(-c2c(F)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12";"UIOFUWFRIANQPC-JKIFEVAISA-N"
"CHEMBL850";"SPARFLOXACIN";"AT-4140|CI-978|NSC-759641|SPARFLOXACIN|Spara|Zagam";"Small molecule";"4";"392.41";"192";"1395";"2.08";"100.59";"6";"3";"0";"3";"N";"0.69";"5.56";"8.79";"-0.07";"-0.07";"2";"MOL";"0";"28";"7";"4";"0";"392.1660";"ZWITTERION";"C19H22F2N4O3";"C[C@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@@H](C)N1";"DZZWHBIBMUVIIW-DTORHVGOSA-N"
"CHEMBL507870";"TELAVANCIN";"TELAVANCIN|TELEVANCIN";"Small molecule";"4";"1755.66";"85";"1186";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"0";"None";"None";"None";"None";"1753.6374";"None";"C80H106Cl2N11O27P";"CCCCCCCCCCNCCN[C@@]1(C)C[C@H](O[C@H]2[C@H](Oc3c4cc5cc3Oc3ccc(cc3Cl)[C@@H](O)[C@@H](NC(=O)[C@@H](CC(C)C)NC)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]5C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c5cc(O)c(CNCP(=O)(O)O)c(O)c5-c5cc3ccc5O)[C@H](O)c3ccc(c(Cl)c3)O4)O[C@H](CO)[C@@H](O)[C@@H]2O)O[C@@H](C)[C@H]1O";"ONUMZHGUFYIKPM-MXNFEBESSA-N"
"CHEMBL2105637";"DELAFLOXACIN";"ABT-492|DELAFLOXACIN|RX-3341|WQ-3034";"Small molecule";"4";"440.77";"15";"24";"1.92";"121.68";"7";"3";"0";"3";"N";"0.57";"5.43";"None";"2.56";"0.59";"3";"MOL";"0";"30";"8";"4";"0";"440.0499";"ACID";"C18H12ClF3N4O4";"Nc1nc(-n2cc(C(=O)O)c(=O)c3cc(F)c(N4CC(O)C4)c(Cl)c32)c(F)cc1F";"DYDCPNMLZGFQTM-UHFFFAOYSA-N"
"CHEMBL1201018";"CEFACLOR";"BACTICLOR MR|CECLOR CD|CEFACLOR|CEFACLOR MONOHYDRATE|COMPOUND 99638|COMPOUND-99638|Ceclor|DISTACLOR|DISTACLOR MR|J01DC04|KEFTID|NSC-757422|Raniclor";"Small molecule";"4";"385.83";"17";"32";"0.62";"112.73";"5";"3";"0";"4";"N";"0.67";"2.83";"7.23";"-2.31";"-2.66";"1";"MOL";"0";"24";"7";"4";"0";"367.0394";"ACID";"C15H16ClN3O5S";"N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1.O";"WKJGTOYAEQDNIA-IOOZKYRYSA-N"
"CHEMBL2103929";"LYMECYCLINE";"CICLOLYSAL|CICLOLYSINE|LYMECYCLINE|MUCOMYCIN|TETRACYCLINE-L-METHYLENELYSINE|TETRACYCLINEMETHYLENELYSINE|TETRALYSAL|TETRALYSAL 150|TETRALYSAL 300";"Small molecule";"4";"602.64";"2";"19";"-0.45";"242.98";"12";"9";"3";"10";"N";"0.09";"2.11";"9.56";"-6.60";"-6.63";"1";"MOL";"0";"43";"14";"10";"3";"602.2588";"ZWITTERION";"C29H38N4O10";"CN(C)[C@@H]1C(O)=C(C(=O)NCNCCCC[C@H](N)C(=O)O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12";"AHEVKYYGXVEWNO-UEPZRUIBSA-N"
"CHEMBL529";"AZITHROMYCIN";"ANHYDROUS AZITHROMYCIN|ARUZILINA|AZIROMYCIN|AZITHROCIN|AZITHROMYCIN|AZITHROMYCIN (AS DIHYDRATE)|AZITHROMYCIN ANHYDROUS|AZITHROMYCIN DIHYDRATE|AZITHROMYCIN HYDRATE|AZITHROMYCIN, UNSPECIFIED|AZITHROMYCIN, UNSPECIFIED FORM|AZIWIN|AZYTER|Azasite|CLAMELLE|CP 62993|CP-62,993|CP-62993|DURASITE|HEMOMYCIN|MACROZIT|NSC-758625|SUMAMED|Sumamed|Sunamed|TROZOCINA|XITHRONE|XZ 405|XZ 450|XZ-450|ZITHROMAC|ZMax|ZYTHROMAX|Zithromax";"Small molecule";"4";"749.00";"251";"3418";"1.90";"180.08";"14";"5";"2";"7";"N";"0.24";"12.43";"9.57";"2.44";"-1.23";"0";"MOL";"0";"52";"14";"5";"2";"748.5085";"BASE";"C38H72N2O12";"CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O";"MQTOSJVFKKJCRP-BICOPXKESA-N"
"CHEMBL404520";"CHLORTETRACYCLINE";"CHLOROTETRACYCLINE|CHLORTETRACYCLINE|Chlortetracycline|E702";"Small molecule";"4";"478.89";"124";"864";"0.44";"181.62";"9";"6";"1";"2";"N";"0.33";"2.64";"8.55";"-2.89";"-3.33";"1";"MOL";"0";"33";"10";"7";"1";"478.1143";"ZWITTERION";"C22H23ClN2O8";"CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12";"CYDMQBQPVICBEU-XRNKAMNCSA-N"
"CHEMBL177";"AMIKACIN";"AMIKACIN|AMIKACINUM|Amikacin|Amikin|BAY 41-6551|LUKADIN|NSC-177001|POTENTOX";"Small molecule";"4";"585.61";"217";"3294";"-8.42";"331.94";"17";"13";"3";"10";"N";"0.11";"12.16";"9.61";"-8.58";"-15.10";"0";"MOL";"0";"40";"18";"17";"3";"585.2857";"BASE";"C22H43N5O13";"NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O";"LKCWBDHBTVXHDL-RMDFUYIESA-N"
"CHEMBL221886";"SISOMICIN";"RICKAMICIN|SCH 13475|SISOMICIN|SISSOMICIN";"Small molecule";"3";"447.53";"135";"726";"-3.85";"213.72";"12";"8";"2";"6";"N";"0.20";"12.55";"9.59";"-4.32";"-11.46";"0";"MOL";"0";"31";"12";"12";"2";"447.2693";"BASE";"C19H37N5O7";"CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3OC(CN)=CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O";"URWAJWIAIPFPJE-YFMIWBNJSA-N"
"CHEMBL1753";"CLINDAMYCIN";"7(S)-CHLORO-7-DEOXYLINCOMYCIN|Antirobe|CHLORODEOXYLINCOMYCIN|CHLOROLINCOMYCIN|CLINDAMYCIN|Cleocin|Cleocin T|Clindamycin|Sobelin|U-21,251|U-21251";"Small molecule";"4";"424.99";"283";"3605";"0.39";"102.26";"7";"4";"0";"7";"N";"0.44";"12.41";"7.55";"1.04";"0.65";"0";"MOL";"0";"27";"7";"4";"0";"424.1799";"NEUTRAL";"C18H33ClN2O5S";"CCC[C@@H]1C[C@@H](C(=O)N[C@H]([C@H](C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)N(C)C1";"KDLRVYVGXIQJDK-AWPVFWJPSA-N"
"CHEMBL561";"LOMEFLOXACIN";"LOMEFLOXACIN|Lomefloxacin|Maxaquin|OKACYN|SC-47111A";"Small molecule";"4";"351.35";"175";"934";"1.80";"74.57";"5";"2";"0";"3";"N";"0.88";"5.45";"8.70";"-0.42";"-0.42";"2";"MOL";"0";"25";"6";"2";"0";"351.1394";"ZWITTERION";"C17H19F2N3O3";"CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21";"ZEKZLJVOYLTDKK-UHFFFAOYSA-N"
"CHEMBL9";"NORFLOXACIN";"Baccidal|CHIBROXIN|MK-366|NORFLOXACIN|NSC-757250|Noroxin|Quinabic|UTINOR";"Small molecule";"4";"319.34";"325";"4394";"1.27";"74.57";"5";"2";"0";"3";"N";"0.89";"5.58";"8.68";"-0.96";"-0.96";"2";"MOL";"0";"23";"6";"2";"0";"319.1332";"ZWITTERION";"C16H18FN3O3";"CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21";"OGJPXUAPXNRGGI-UHFFFAOYSA-N"
"CHEMBL501122";"CEFTAROLINE FOSAMIL";"CEFTAROLINE FOSAMIL|CEFTAROLINE FOSAMIL ANHYDROUS|PPI-0903|TAK 599|TAK-599";"Small molecule";"4";"684.70";"106";"957";"-0.11";"223.24";"14";"4";"2";"11";"N";"0.07";"1.76";"0.35";"-3.71";"-6.83";"3";"MOL";"0";"43";"16";"4";"2";"684.0103";"ACID";"C22H21N8O8PS4";"CCO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(Sc3nc(-c4cc[n+](C)cc4)cs3)CS[C@H]12)c1nsc(NP(=O)(O)O)n1";"ZCCUWMICIWSJIX-NQJJCJBVSA-N"
"CHEMBL2105499";"SULFAPERIN";"BT-325|ISOSULFAMERAZINE|SULFAPERIN";"Small molecule";"0";"264.31";"1";"2";"1.17";"97.97";"5";"2";"0";"3";"N";"0.81";"7.03";"2.02";"0.90";"0.48";"2";"MOL";"0";"18";"6";"3";"0";"264.0681";"NEUTRAL";"C11H12N4O2S";"Cc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1";"DZQVFHSCSRACSX-UHFFFAOYSA-N"
"CHEMBL1201116";"HETACILLIN";"BL-P 804|BL-P-804|BLP-804|BRL-804|HETACILLIN|HETACILLIN ACID|Hetacin|Natacillin|Versapen";"Small molecule";"4";"389.48";"9";"29";"1.41";"89.95";"5";"2";"0";"3";"N";"0.76";"3.33";"4.79";"0.06";"-1.99";"1";"MOL";"0";"27";"7";"2";"0";"389.1409";"ACID";"C19H23N3O4S";"CC1(C)S[C@@H]2[C@H](N3C(=O)[C@@H](c4ccccc4)NC3(C)C)C(=O)N2[C@H]1C(=O)O";"DXVUYOAEDJXBPY-NFFDBFGFSA-N"
"CHEMBL1257051";"TEDIZOLID";"SIVEXTRO|TEDIZOLID|TOREZOLID|TR-700|Torezolid";"Small molecule";"4";"370.34";"33";"338";"1.40";"106.26";"8";"1";"0";"4";"N";"0.74";"None";"None";"2.12";"2.12";"3";"MOL";"0";"27";"9";"1";"0";"370.1190";"NEUTRAL";"C17H15FN6O3";"Cn1nnc(-c2ccc(-c3ccc(N4C[C@H](CO)OC4=O)cc3F)cn2)n1";"XFALPSLJIHVRKE-GFCCVEGCSA-N"
"CHEMBL21";"SULFANILAMIDE";"ANILINE-P-SULFONIC AMIDE|NSC-7618|P-AMINOBENZENESULFAMIDE|P-AMINOBENZENESULFONAMIDE|PRONTOSIL I|PRONTYLIN|STREPTOCID|SULFAMINE|SULFANILAMIDE|SULFONAMIDE|SULPHANILAMIDUM|Sulfanilamide";"Small molecule";"4";"172.21";"184";"1288";"-0.08";"86.18";"3";"2";"0";"1";"N";"0.58";"10.99";"2.27";"-0.25";"-0.25";"1";"MOL";"0";"11";"4";"4";"0";"172.0306";"NEUTRAL";"C6H8N2O2S";"Nc1ccc(S(N)(=O)=O)cc1";"FDDDEECHVMSUSB-UHFFFAOYSA-N"
"CHEMBL528";"CEFTIZOXIME";"CEFTIZOXIME|Cefizox|Ceftizoxime|FK-749";"Small molecule";"4";"383.41";"26";"192";"-0.56";"147.21";"9";"3";"0";"5";"N";"0.35";"2.66";"3.60";"-0.94";"-3.61";"1";"MOL";"0";"25";"10";"4";"0";"383.0358";"ACID";"C13H13N5O5S2";"CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=CCS[C@H]12)c1csc(N)n1";"NNULBSISHYWZJU-LLKWHZGFSA-N"
"CHEMBL2110602";"CEPHACETRILE";"CEFACETRILE|VETRIMAST";"Small molecule";"0";"339.33";"10";"28";"-0.80";"136.80";"7";"2";"0";"5";"N";"0.49";"3.11";"None";"-1.78";"-5.25";"0";"MOL";"0";"23";"9";"2";"0";"339.0525";"ACID";"C13H13N3O6S";"CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)CC#N)[C@H]2SC1";"RRYMAQUWDLIUPV-BXKDBHETSA-N"
"CHEMBL1167";"SPECTINOMYCIN";"ACTINOSPECTACIN|ADSPEC|CHX-3101|PROSPEC|SPECTINOMYCIN|Spectinomycin|Trobicin";"Small molecule";"4";"332.35";"141";"539";"-2.93";"129.51";"9";"5";"0";"2";"N";"0.36";"8.66";"9.17";"-2.20";"-3.09";"0";"MOL";"0";"23";"9";"5";"0";"332.1584";"BASE";"C14H24N2O7";"CN[C@H]1[C@@H](O)[C@@H](NC)[C@H](O)[C@H]2O[C@@H]3O[C@H](C)CC(=O)[C@]3(O)O[C@H]12";"UNFWWIHTNXNPBV-WXKVUWSESA-N"
"CHEMBL3989515";"PENICILLIN G BENZATHINE";"BENZACILLIN|BENZAPEN|BENZATHIN PENICILLIN G|BENZATHINE BENZYLPENICILLIN|BENZATHINE PENICILLIN|BENZATHINI BENZYLPENICILLINUM|BENZETHACIL|BENZILPENICILLINA BENZATINICA|BENZYLPENICILLIN BENZATHINE|BENZYLPENICILLIN BENZATHINE HYDRATE|BICA-PENICILLIN|BICILLIN L-A|BICILLIN L-A TUBEX|Bicillin|CILLENTA|DEBECILLIN|DUROPENIN|EXTENCILLINE|LENTOCILLIN|LEOMYPEN|LONGACILINA|LONGICIL|MOLDAMIN|NEOLIN|PEN-DI-BEN|PENADUR|PENADUR 6-3-3|PENDEPON|PENDITAN|PENICILLIN G BENZATHINE|PENIDURAL|PENIDURAL LA|PENIDURE|Permapen|RETARPEN|VICIN|WYCILLINA";"Small molecule";"4";"981.20";"";"";"0.86";"86.71";"4";"2";"0";"4";"N";"0.80";"3.53";"None";"1.08";"-2.29";"1";"MOL";"0";"23";"6";"2";"0";"334.0987";"ACID";"C48H64N6O12S2";"CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O.CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O.O.O.O.O.c1ccc(CNCCNCc2ccccc2)cc1";"WIDKTXGNSOORHA-CJHXQPGBSA-N"
